label,degree,base_field_label,base_field_degree,sigma_invariants,citations,family,original_model,monic_centered,chebyshev_model,reduced_model,newton_model,display_model,is_polynomial,is_chebyshev,is_newton,is_lattes,is_pcf,automorphism_group_cardinality,rational_twists,critical_portrait_cardinality,post_critical_cardinality,critical_portrait_components,critical_portrait_structure,critical_portrait_graph_id
1.2.f7db9eed.1,2,1.1.1.1,1,"(""{1,-2,-1}"",""{5,6,1,0,0}"",""{19,253,2065,12173,47054,92540,4171,-902312,-79507}"")",,{},"(""{{2,1,1},{-1,3,3}}"",49,{7},1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,1,1},{-1,3,3}}"",49,{7},1.0986122886681098,1.1.1.1,""{-1,0,0,-1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.89eb0e1e.1,2,1.1.1.1,1,"(""{-2,0,-4}"",""{-4,-32,208,-384,256}"",""{-8,-192,192,5632,-12288,-45056,229376,-393216,262144}"")",,{},"(""{{2,4,4},{-1,0,4}}"",80,""{2,5}"",1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,4,4},{-1,0,4}}"",80,""{2,5}"",1.3862943611198906,1.1.1.1,""{0,-2,1,0}"",1.1.1.1)",,reduced,f,f,f,f,t,1,,7,5,{7},{7},
1.3.73d4f185.1,3,1.1.1.1,1,"(""{3,3,31/4,0}"",""{81,2556,657003/16,5828463/16,12090807/8,-237228405/256,-4100297625/128,-14549503509/256,1058040589321/4096,0}"",""{675,227799,3251795067/64,535268019285/64,1075744324422,14307668308889289/128,39224082911540502807/4096,1402601286818678239593/2048,2698442019190472471174469/65536,547214129546480123352412653/262144,2924852073394917211622461701/32768,26962128150693706424995457345793/8388608,1632219988723359386687161139493477/16777216,41547448874644297301538931299126219/16777216,28636249733256443646284377594979856597/536870912,1059443761727252431238552896397061886371/1073741824,17181953514214989075456505996653076260267/1073741824,1980619588677006989457130651851700749943215/8589934592,201839855184552479622418882638533431574155953/68719476736,2257310111651722281693933371590871546341017135/68719476736,360565588322083100195267498602689481162970995881/1099511627776,12855358046529910519607456930796376790931204833595/4398046511104,94147264432864080557353274886279607678556418767061/4398046511104,37304606869251134026974044160349696959417099891219237/281474976710656,7473501998459276594902554761994221877405281531897961/8796093022208,386873471499533313912718736893612259339419753054140945/281474976710656,205504475613645202748310181522469709661461653921330259043/18014398509481984,0}"")",{1},{},"(""{{2,0,2,1},{0,0,0,2}}"",64,{2},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,1,1/2},{0,0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,2,1},{0,0,0,2}}"",64,{2},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.99c8f6a4.1,2,1.1.1.1,1,"(""{-1,0,-3}"",""{-3,-6,37,-60,36}"",""{-7,39,-287,809,-3954,9736,-23023,45630,-59319}"")",,{},"(""{{2,3,3},{-1,1,3}}"",51,""{3,17}"",1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,3,3},{-1,1,3}}"",51,""{3,17}"",1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.a68cf1ff.1,2,1.1.1.1,1,"(""{2,0,0}"",""{12,48,64,0,0}"",""{56,1344,17920,143360,688128,1835008,2097152,0,0}"")",{4},{1.2.c654b77e.1},"(""{{1,0,0},{0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,0},{0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,0},{0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{-1,0,0},{0,-2,1}}"",1,{},0.6931471805599453,1.1.1.1,""{0,1,-1}"",""{-1,0,-1,1}"",1.1.1.1)",monic centered,t,f,t,f,t,2,,2,2,"{1,1}","{1,1}",
1.2.6d3c5427.1,2,1.1.1.1,1,"(""{-2,1,-4}"",""{-4,-18,124,-231,144}"",""{-8,-44,-104,-274,-664,-988,-824,-359,-64}"")",,{},"(""{{2,4,4},{-1,0,3}}"",52,""{2,13}"",1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,4,4},{-1,0,3}}"",52,{13},1.3862943611198906,1.1.1.1,""{-1,-2,1,0}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.a29cd270.1,2,1.1.1.1,1,"(""{-1,1,-3}"",""{-3,-2,18,-23,9}"",""{-7,70,-384,1836,-7446,21386,-57800,93347,-132651}"")",,{},"(""{{2,3,3},{-1,1,2}}"",34,""{2,17}"",1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,3,3},{-1,1,2}}"",34,""{2,17}"",1.0986122886681098,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.1a2a6bbf.1,2,1.1.1.1,1,"(""{2,4,0}"",""{12,16,0,1024,0}"",""{56,1600,21504,73728,-2555904,-30146560,-52428800,2097152000,0}"")",{4},{1.2.c654b77e.1},"(""{{1,0,1},{0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,1},{0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,1},{0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.1b7a8a86.1,2,1.1.1.1,1,"(""{-2,-1,-4}"",""{-4,-50,316,-535,400}"",""{-8,-436,680,38238,-113880,-1006564,6005048,-11119031,7529536}"")",,{},"(""{{2,4,4},{-1,0,5}}"",116,""{2,29}"",1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,4,4},{-1,0,5}}"",116,""{2,29}"",1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.3.f1d8a4f8.1,3,1.1.1.1,1,"(""{12,21,10,0}"",""{108,3420,287112,4277286,195791184,1988003100,7063366104,8926200801,3659040100,0}"",""{918,309933,369018432,24766856838,45951892209036,-321525649182042,1376519762033197704,-66744739065154563261,-36785142596753355946326,-135577430316622004800113,1428498532102431162594446856,19055574443459855076809337252,-18367316040372096937575806772696,-739448848010165073460939951071804,240194062098026254234740201370235280,10255729242909837934710723137328067383,-1273513883692323055173293553685163038134,-88244957874840435670169471243891148352581,6940612016109854514928821601203167567286288,438708797704521335985858748634205662334380790,10151326353124527887595061448426842786699766028,127485430580411652661351268198670702179453867958,950799729699698536809172567356148694360114518248,4199043116373806723873940031118422442879310784101,10130827283761996371534984621156113842060735429302,10888190287089813551331354013750213230044850197481,4123372175453471726085158196975919845521895481000,0}"")",{1},{},"(""{{1,0,-2,2},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-2,2},{0,0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,-2,2},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.705cf5d2.1,2,1.1.1.1,1,"(""{-1,-1,-3}"",""{-3,-14,66,-99,81}"",""{-7,-28,8,118,106,-92,-208,-127,-27}"")",,{},"(""{{2,3,3},{-1,1,4}}"",76,""{2,19}"",1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{2,3,3},{-1,1,4}}"",76,{19},1.3862943611198906,1.1.1.1,""{1,-1,1,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.b5876aa4.1,2,1.1.1.1,1,"(""{2,-4,0}"",""{12,16,0,0,0}"",""{56,1088,14336,114688,655360,1835008,2097152,-16777216,0}"")",{4},{1.2.c654b77e.1},"(""{{1,0,-1},{0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-1},{0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,-1},{0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,t,1,,3,3,"{2,1}","{2,1}",
1.2.1a215203.1,2,1.1.1.1,1,"(""{-2,1/2,-4}"",""{-4,-49/2,163,-4879/16,196}"",""{-8,-215/2,23,33483/32,-17583/8,-311471/128,1164425/64,-111437423/4096,103823/8}"")",,{},"(""{{4,8,8},{-2,0,7}}"",1040,""{2,5,13}"",2.0794415416798357,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{4,8,8},{-2,0,7}}"",1040,""{2,5,13}"",2.0794415416798357,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
1.2.97f68957.1,2,1.1.1.1,1,"(""{-1,1/2,-3}"",""{-3,-7/2,105/4,-639/16,81/4}"",""{-7,115/2,-2807/8,44213/32,-395615/64,2082443/128,-22646375/512,313015625/4096,-52734375/512}"")",,{},"(""{{4,6,6},{-2,2,5}}"",664,""{2,83}"",1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,,"(""{{4,6,6},{-2,2,5}}"",664,""{2,83}"",1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,reduced,f,f,f,f,f,1,,,,,,
