id,function_label,base_field_label,rational_periodic_points,graph_id
594,1.2.a68cf1ff.1,,"{{0,1},{1,0},{1,1}}",2
595,1.2.1a2a6bbf.1,,"{{1,0}}",3
596,1.2.b5876aa4.1,,"{{1,0},{-1,1}}",48
597,1.2.0b88e8b9.1,,"{{1,0}}",3
598,1.2.c3da6343.1,,"{{1,0}}",3
599,1.2.60595ac2.1,,"{{1,0}}",3
600,1.2.a6935bbd.1,,"{{-1,1},{1,0},{2,1}}",5
601,1.2.98b02f9b.1,,"{{1,0}}",3
602,1.2.ea7e69fe.1,,"{{1,0}}",3
603,1.2.26124ad2.1,,"{{1,0}}",3
604,1.2.a34189c0.1,,"{{1,0},{-2,1}}",40
605,1.2.38b604bd.1,,"{{1,0}}",3
606,1.2.200f1e9f.1,,"{{1,0}}",3
607,1.2.281658d3.1,,"{{1,0}}",3
608,1.2.46de8dac.1,,"{{1,0}}",3
609,1.2.8f2b16a9.1,,"{{1/2,1},{1,0}}",7
610,1.2.78346cee.1,,"{{1,0}}",3
611,1.2.2a33d80f.1,,"{{1,0}}",3
612,1.2.c9569bc0.1,,"{{1,0}}",3
613,1.2.9001b02b.1,,"{{1,0}}",3
614,1.2.13a1af67.1,,"{{-1/2,1},{1,0},{3/2,1}}",39
615,1.2.83f086fc.1,,"{{1,0}}",3
616,1.2.4dfc2d86.1,,"{{1,0}}",3
617,1.2.a2ec8083.1,,"{{1,0}}",3
618,1.2.2ff4dd9d.1,,"{{1,0}}",3
619,1.2.c2be1add.1,,"{{1,0}}",3
620,1.2.8e9cb42d.1,,"{{1,0}}",3
621,1.2.525c7a8e.1,,"{{1,0}}",3
622,1.2.3335d1db.1,,"{{1,0}}",3
623,1.2.e683f603.1,,"{{1,0}}",3
624,1.2.1b238295.1,,"{{1,0}}",3
625,1.2.7d2a94e3.1,,"{{1,0}}",3
626,1.2.8fa6a703.1,,"{{1,0}}",3
627,1.2.342a1a75.1,,"{{1,0}}",3
628,1.2.81d622c8.1,,"{{1,0}}",3
629,1.2.108da26c.1,,"{{1,0}}",3
